package_path	workspace_path	sha256	size_bytes
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day3_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day3_vs_Day0_B.txt	5e922a533d7d5d696c457d6a6ab682127d756833dd5375129eec2df923d7b916	3725732
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day4_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day4_vs_Day0_B.txt	2aa9cc5aa346f61564eb7f32f5f68b336874ed0ddca765f43a5d96d3b865e6e0	3730533
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day5_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day5_vs_Day0_B.txt	5e677b18c25028a7d8c358f62ea62298108ca0920924a88e9850124138f13493	3740942
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day6_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day6_vs_Day0_B.txt	0ac01f3325fa775e9fc28349092b81e95e349cbc2c1be3da0124f012d952b968	3744252
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day7_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day7_vs_Day0_B.txt	d92899d82f08a189b29b6b4f9ac5c5059d484d6221677d890f9cec65c1fa87d2	3736140
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day8_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day8_vs_Day0_B.txt	e1c87ff3d18febc62e1693a89f1ee4b2554f04d8c7288f952203f6cad33c79c7	3752266
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day9_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day9_vs_Day0_B.txt	96715eadc7d7bda47a1cb3f354e1b1d9be0d5510d471c3ca4951913692041720	3737299
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/LRT_Vvcs_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/LRT_Vvcs_B.txt	de0156746f5686f702a2cf1b1b7e911bfb37dd9d74a0d89014225cc6a4f7d3a1	2638840
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day10_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day10_vs_Day0_C.txt	cd6dbf4d2dfa6ae6b9a33177fc20337815d91a797ca4eb20cf9ee7bf0dd56799	3742088
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day11_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day11_vs_Day0_C.txt	8bff1ace7cc2031503c5170b08ed44b2543aa7ee95d337aee0b86dca7bf5fd6f	3761848
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day12_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day12_vs_Day0_C.txt	2ff67450ae22e5f76f38bb0efafa72702ea178b87df8b7403d23848f226ae7b1	3753996
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day13_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day13_vs_Day0_C.txt	2a326b8ea01713b33c6af904648e27a2360087feab4f905ce6fc6b646e2eb5de	3751957
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day14_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day14_vs_Day0_C.txt	c5adc5d64007c7dff13c51eb07c57b0a3933434baeafdb7f9b628c62412af9e5	3766302
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day15_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day15_vs_Day0_C.txt	effb4cd663617f78d702a7ea5c1c0a39dfa879e095d263aa6ff3c2f9b7342a76	3760213
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day16_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day16_vs_Day0_C.txt	a9c6b3007adab53c8aa6863934f880a1057d88b15932ec22eac8acbb6fdd6d67	3760596
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day17_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day17_vs_Day0_C.txt	86eb04e8ef70be3f99e3d6779233a5a5b8e9fdac7663a7d3d22d3f76ef09a433	3770678
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day1_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day1_vs_Day0_C.txt	0bc5b68182ae18675f364bae4fac7b3ea8e36bda9cf85d8859e4b0d22b1c3010	3691556
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day2_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day2_vs_Day0_C.txt	4c22413bf1a44ef5c4eefdd5fa01a9f51fdeac9b387a67edc0613a5fc8195c5c	3694239
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day3_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day3_vs_Day0_C.txt	ca723ec1eb3451e93acf119cea2e7278eba2d34b7a3969975a82fc51c0e090ec	3721174
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day4_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day4_vs_Day0_C.txt	c3298d4b17490b6a885636236e68afafa1d4250290cc163cb0d919d0fbfb5aee	3726682
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day5_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day5_vs_Day0_C.txt	bcedb3b95364c949dc1773c847f39103514e6c6b0bf6441b26a35770b2c6b5da	3729336
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day6_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day6_vs_Day0_C.txt	4db31a7739d910161860b8560a0d1f113bfac5117f21a9975289ef30fbde263c	3733852
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day7_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day7_vs_Day0_C.txt	e0b6a865fd393af227c48302b7af3c29dc486f16895fe8808605bf2d4dafb10e	3720624
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day8_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day8_vs_Day0_C.txt	21befd16c2ed3e5b3aecff2423c3ca8041e059760932699e36b3b27eb44dd0d5	3748205
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day9_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/DEG_Vvcs_Day9_vs_Day0_C.txt	dc2e42774e9bdef7c59bea319f56dae1c9a94bd7fc49a16216174c4c8132c960	3733001
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/LRT_Vvcs_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_C_pass_only/LRT_Vvcs_C.txt	23a74d4f11dac442fc9773bd913a9faa544cdf91332b36e25885b0bcced1955d	2632004
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day10_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day10_vs_Day0_B.txt	8c6cd8a476513aee41ef14c086c6147f3fe7fa47ee7c5c1e124db01f26fe5309	3655861
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day11_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day11_vs_Day0_B.txt	9c5ae581f3ff60304d942f7e9a81bd9f4465f1a1575eb9150e3f000b092f4f54	3663510
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day12_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day12_vs_Day0_B.txt	6adec5e34fd06c4e6c3f926054051e2b5acecb5519b8586105befa171722d7d3	3658811
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day13_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day13_vs_Day0_B.txt	9b2fa5c267e06c900af17863c9945eb7cb9f4a236df33f8e339f4870489ecdcb	3660388
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day14_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day14_vs_Day0_B.txt	3b3c80046ef737def59ed74c984268bc8801cf20e6dcbbb02bd3c54e40156d15	3670686
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day15_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day15_vs_Day0_B.txt	831442f08852de15661f1197fa075cfda40397431da744a144d584cf5f211e5a	3673659
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day1_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day1_vs_Day0_B.txt	83dddb54cdb5820c8c29ab520dc3ff48e5966375fa5bbd5efcda89a24747e927	3592453
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day2_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day2_vs_Day0_B.txt	3e1b16f45fa828eacbdaae903503990d48a9aa6e98baf744bbf8f026ca3c1107	3615763
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day3_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day3_vs_Day0_B.txt	efed8e2e3c0c922b8e311a3905b81b44d5185827718bff6eef202a2c1adfda6e	3627216
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day4_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day4_vs_Day0_B.txt	e21bd3b167c943f13c6e26f1a7bfb25a5857d91d89334078b31be76ad661e517	3617153
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day5_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day5_vs_Day0_B.txt	19698034701c3f224c8d4e7f59a79b12351f82e744f348a0a226637963880b06	3628497
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day6_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day6_vs_Day0_B.txt	87ac947153315d36882ef74493b686830072ea7715b2a19c7ac850fd6494c1d9	3643244
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day7_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day7_vs_Day0_B.txt	5c636c5c9a207f5feb219401c583333e7e453bc859933a19a2fdc4df6ad90138	3642762
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day8_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day8_vs_Day0_B.txt	653694a8b4c4e9600746c12b28f501323399524450136b2e5f0e57dda385f175	3651004
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day9_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/DEG_Vvri_Day9_vs_Day0_B.txt	a444bfbf7e51444ad9e9742695e66746e6a712493f6da590100eb54a621fe306	3622465
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/LRT_Vvri_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_B_no_fail/LRT_Vvri_B.txt	bdf25991ce35d8a355fa99778f8f592934ad01c25c2a031c46cac908c09b1739	2559282
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day10_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day10_vs_Day0_C.txt	1cc36f4ddf53e2187ca32629f7b102aae88b20d1023c7a629fdb9390ffe78e31	3704602
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day11_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day11_vs_Day0_C.txt	8f3c56029c81f814908643170d927943f7fb4259de6d0e6443688c6b3ad8c009	3708962
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day12_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day12_vs_Day0_C.txt	158de207ef0b68a6ade43ca43be0a1d2577c103f14fce4609ff2f0d14d489890	3702221
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day13_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day13_vs_Day0_C.txt	b9c085e342431ce7c3573568794086a1e870e7464187af4a68caff827781a253	3703684
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day14_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day14_vs_Day0_C.txt	f85497040917068e24aa5d72a4c6273c433926c92f9b5d1a29419dcb596add1a	3719934
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day15_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day15_vs_Day0_C.txt	aed4bca4a46330a0c97c4b180c202822dca6c35a148e369f2c5c38b9e8e6e848	3722423
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day1_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day1_vs_Day0_C.txt	0befd28e41049bb4bb0045044689aae90ed68061df6694c3575a52f1049dd9f6	3627604
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day2_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day2_vs_Day0_C.txt	55eaa12577d045f05d8ba80ddf82f194957006960eb774f5fd53bc9c4b022534	3630625
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day3_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day3_vs_Day0_C.txt	05719a4a4359d9fc9c71c184af3dc70c89a95b4d11832932b556b8834c6d73ed	3673721
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day4_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day4_vs_Day0_C.txt	0f2910384e3b766dea87382bad408cb941c25a2a331db455e57e3b3dc525125c	3643057
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day5_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day5_vs_Day0_C.txt	1ad9ce61d87b7c6cd4a79281176a65a4f64e9d1d54e3df5d41a34f80125e5ec5	3674916
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day6_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day6_vs_Day0_C.txt	3701a0fa78e05bca37e25ef768a252d285bc376be49c9f69ea1282f413f4ca86	3685447
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day7_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day7_vs_Day0_C.txt	4299893e04fef66b30727f3f7839198f3a8dc0dd71f63d5b3b8d8642ccdab2e2	3682851
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day8_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day8_vs_Day0_C.txt	7b61d4413b1a5a4ccdded5a3af30f3e21062205fd304701d205b7c3fc4b4c52c	3682645
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day9_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/DEG_Vvri_Day9_vs_Day0_C.txt	1ad7120de4f36df84724d7cf7b230187472058ba2fe62cc46efd24e227ba897c	3670171
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/LRT_Vvri_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvri_C_pass_only/LRT_Vvri_C.txt	a7a251e9e3467307cdbe99a3229864252ece9bd7b88b0f1eff2cff17d515acc2	2588924
final_results/legacy/results_corrected/02_deseq2_gse124820/cross_variety_consensus/Day10_consensus_DEGs_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/cross_variety_consensus/Day10_consensus_DEGs_B.txt	b71bdc27cc394bbbf49b06be59a97a0945d512470716593da9c308c7d4417c0c	446609
final_results/legacy/results_corrected/02_deseq2_gse124820/cross_variety_consensus/LRT_consensus_table_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/cross_variety_consensus/LRT_consensus_table_B.txt	067999cc678db895ce4599735f17adc46361b0606709c6d618ea179d926e4eba	553720
supplementary/TableS1/qc_sensitivity_comparison.txt	data/legacy/results_corrected/02_deseq2_gse124820/cross_variety_consensus/qc_sensitivity_comparison.txt	baf5ae99e9f3762626f786fdb2e15f1bba8859de3f10e8a83f01b6a00e138c72	363
processed_inputs/legacy/results_corrected/02_deseq2_gse124820/vst_matrix.txt	data/legacy/results_corrected/02_deseq2_gse124820/vst_matrix.txt	0a254912132868781cdf4980b5fd535ce3065840beb12e5618f1530a77472470	53012090
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day0_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day0_ABA_vs_Control.txt	8e611b4701e9978f0780563adf2ca2d9cd62c681bd36be76c2df790b1b42c1b6	2522205
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day14_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day14_ABA_vs_Control.txt	7a6d7474aef858bf7274cb3dadd3171f5f08a0250b759a7fdfda3d133cecda65	2583022
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day3_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day3_ABA_vs_Control.txt	a5034a537310345678421914630c085a30863e25bfcdc8a9e14c896d705379b2	2582091
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day5_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day5_ABA_vs_Control.txt	e8586187c1e2a30cff67e47d933aa2d4675526defbdd0c75a1aa17df3fc096c0	2518072
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day7_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/DEG_Deac1_Day7_ABA_vs_Control.txt	9f61d0568bc542d27adac39a9bbad31532870d759d81ca1d8eeadaa1d17b1e1b	2481634
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/LRT_interaction_Deac1.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/LRT_interaction_Deac1.txt	d145047fdc2e4e367bac79d732a7948375b904dc13d3ea71f31c4527416945a1	1723558
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/LRT_time_Deac1.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/LRT_time_Deac1.txt	e31deabc3d03a1bfdc49599dde186c32a040d141904880526ac42c7a24ed8aa6	1737709
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day0_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day0_ABA_vs_Control.txt	d4ee5c1b9b15aabb2e5d9894b67a21eb5c1f8ad97c518074d0abb732041c481f	1740486
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day14_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day14_ABA_vs_Control.txt	1b58b4a4fb2a3914667d2d0017391a7a3983bbecf471dca03159b52cceee8b40	1740972
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day3_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day3_ABA_vs_Control.txt	18635e3c969b48aa22f69cf2f067e315920f3e9257e15b6b93ffcdb8b7730ddf	1742595
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day5_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day5_ABA_vs_Control.txt	b50966f8246eeb0c11e045225e47328b7663ee06622759a2ed15dc3ae7a50f84	1736724
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day7_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac1/SENS_Deac1_Day7_ABA_vs_Control.txt	86bcef9fe4b415737b6e35344769421d9c08c7199ff500adc6fd3e9712170c57	1728042
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day0_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day0_ABA_vs_Control.txt	e467b171315199aa7f0fdab87ee3a31cf849c50392e256d49a6504863f9c8b6d	2510949
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day14_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day14_ABA_vs_Control.txt	4565175d8d27efd6bb060ec14604b508f2c1ce709f171b8ad8c0d84b0cde5ae9	2607184
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day3_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day3_ABA_vs_Control.txt	b2cd2396430b3971e9cb0bb290b3f42b5053967974fc0a8b09fd32144c3c03e5	2564990
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day5_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day5_ABA_vs_Control.txt	f1c6dff233941983a31118d6d63d86ba6e857d07d1167a3942d7093363d6fd1b	2319610
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day7_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/DEG_Deac2_Day7_ABA_vs_Control.txt	6b68f2458c700e971612d91f728be11a48dca9d9c5be80344e3de908c59c6833	2544594
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/LRT_interaction_Deac2.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/LRT_interaction_Deac2.txt	1efb30f1cd44409de58a5aae64df6d442dcda3f5999466b87e2ad17646c54f17	1734447
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/LRT_time_Deac2.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/LRT_time_Deac2.txt	097ee889ca75f375cc6a0d5cb35d2dc96e787973a20f055614a9a3f0f49a6727	1765976
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day0_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day0_ABA_vs_Control.txt	68b4fbbda9bec45752db4d3c56808341f8669dca4a6def30c8a9897fa624ef11	1699638
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day14_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day14_ABA_vs_Control.txt	84d1f717ff5092c6e9ff4138cb095d786e2390e4973ac2ba354726534d2af725	1743602
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day3_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day3_ABA_vs_Control.txt	956c45b0972c600ffb4c72d2d5d159f4d059828dc01f50500c1f115f22839e51	1738986
